"filename", "language", "JavaScript", "Markdown", "JSON", "YAML", "CSS", "XML", "HTML", "comment", "blank", "total"
"e:\Instagram Clone\Eimentum\.github\workflows\codeql-analysis.yml", "YAML", 0, 0, 0, 31, 0, 0, 0, 29, 13, 73
"e:\Instagram Clone\Eimentum\README.md", "Markdown", 0, 4, 0, 0, 0, 0, 0, 0, 4, 8
"e:\Instagram Clone\Eimentum\SECURITY.md", "Markdown", 0, 15, 0, 0, 0, 0, 0, 0, 7, 22
"e:\Instagram Clone\Eimentum\manifest.webmanifest", "JSON", 0, 0, 15, 0, 0, 0, 0, 0, 0, 15
"e:\Instagram Clone\Eimentum\package-lock.json", "JSON", 0, 0, 25341, 0, 0, 0, 0, 0, 1, 25342
"e:\Instagram Clone\Eimentum\package.json", "JSON", 0, 0, 85, 0, 0, 0, 0, 0, 1, 86
"e:\Instagram Clone\Eimentum\public\index.html", "HTML", 0, 0, 0, 0, 0, 0, 26, 0, 6, 32
"e:\Instagram Clone\Eimentum\public\logo.svg", "XML", 0, 0, 0, 0, 0, 16, 0, 0, 0, 16
"e:\Instagram Clone\Eimentum\public\manifest.json", "JSON", 0, 0, 15, 0, 0, 0, 0, 0, 0, 15
"e:\Instagram Clone\Eimentum\service-worker.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"e:\Instagram Clone\Eimentum\src\Animation\Loader\Background\Background.js", "JavaScript", 7, 0, 0, 0, 0, 0, 0, 0, 0, 7
"e:\Instagram Clone\Eimentum\src\Animation\Loader\Background\Background.module.css", "CSS", 0, 0, 0, 0, 36, 0, 0, 0, 2, 38
"e:\Instagram Clone\Eimentum\src\Animation\Loader\Loader.js", "JavaScript", 14, 0, 0, 0, 0, 0, 0, 0, 2, 16
"e:\Instagram Clone\Eimentum\src\Animation\Loader\Loader.module.css", "CSS", 0, 0, 0, 0, 68, 0, 0, 0, 1, 69
"e:\Instagram Clone\Eimentum\src\Animation\Loader\Progressbar\ProgressBar.js", "JavaScript", 30, 0, 0, 0, 0, 0, 0, 0, 6, 36
"e:\Instagram Clone\Eimentum\src\Animation\Loader\loader\FluidLoader.js", "JavaScript", 16, 0, 0, 0, 0, 0, 0, 0, 1, 17
"e:\Instagram Clone\Eimentum\src\Animation\Loader\loader\FluidLoader.module.css", "CSS", 0, 0, 0, 0, 57, 0, 0, 1, 3, 61
"e:\Instagram Clone\Eimentum\src\Animation\Loader\loader\NormalLoader.js", "JavaScript", 8, 0, 0, 0, 0, 0, 0, 0, 1, 9
"e:\Instagram Clone\Eimentum\src\Animation\Loader\loader\NormalLoader.module.css", "CSS", 0, 0, 0, 0, 42, 0, 0, 0, 1, 43
"e:\Instagram Clone\Eimentum\src\Animation\Loader\loader\VerticalLoader.js", "JavaScript", 5, 0, 0, 0, 0, 0, 0, 0, 1, 6
"e:\Instagram Clone\Eimentum\src\Animation\Loader\loader\VerticalLoader.module.css", "CSS", 0, 0, 0, 0, 57, 0, 0, 0, 1, 58
"e:\Instagram Clone\Eimentum\src\App.js", "JavaScript", 44, 0, 0, 0, 0, 0, 0, 0, 6, 50
"e:\Instagram Clone\Eimentum\src\App.module.css", "CSS", 0, 0, 0, 0, 11, 0, 0, 0, 3, 14
"e:\Instagram Clone\Eimentum\src\Bottom Bar\Footer.js", "JavaScript", 59, 0, 0, 0, 0, 0, 0, 0, 4, 63
"e:\Instagram Clone\Eimentum\src\Bottom Bar\Footer.module.css", "CSS", 0, 0, 0, 0, 52, 0, 0, 0, 9, 61
"e:\Instagram Clone\Eimentum\src\Firebase\index.js", "JavaScript", 14, 0, 0, 0, 0, 0, 0, 1, 6, 21
"e:\Instagram Clone\Eimentum\src\Guard\withAuthentication.js", "JavaScript", 47, 0, 0, 0, 0, 0, 0, 0, 4, 51
"e:\Instagram Clone\Eimentum\src\Home\Feed\Feed.js", "JavaScript", 22, 0, 0, 0, 0, 0, 0, 0, 3, 25
"e:\Instagram Clone\Eimentum\src\Home\Feed\Feed.module.css", "CSS", 0, 0, 0, 0, 8, 0, 0, 0, 2, 10
"e:\Instagram Clone\Eimentum\src\Home\Feed\Stories\Othersstories\Othersstories.js", "JavaScript", 22, 0, 0, 0, 0, 0, 0, 0, 9, 31
"e:\Instagram Clone\Eimentum\src\Home\Feed\Stories\Picture\Picture.js", "JavaScript", 159, 0, 0, 0, 0, 0, 0, 0, 9, 168
"e:\Instagram Clone\Eimentum\src\Home\Feed\Stories\Picture\Picture.module.css", "CSS", 0, 0, 0, 0, 117, 0, 0, 22, 6, 145
"e:\Instagram Clone\Eimentum\src\Home\Feed\Stories\Picture\backgroundImages.js", "JavaScript", 58, 0, 0, 0, 0, 0, 0, 0, 0, 58
"e:\Instagram Clone\Eimentum\src\Home\Feed\Stories\Stories.js", "JavaScript", 52, 0, 0, 0, 0, 0, 0, 0, 6, 58
"e:\Instagram Clone\Eimentum\src\Home\Feed\Stories\Stories.module.css", "CSS", 0, 0, 0, 0, 131, 0, 0, 1, 10, 142
"e:\Instagram Clone\Eimentum\src\Home\Feed\Stories\Userstories\Userstories.js", "JavaScript", 226, 0, 0, 0, 0, 0, 0, 3, 18, 247
"e:\Instagram Clone\Eimentum\src\Home\Feed\Stories\Userstories\Userstories.module.css", "CSS", 0, 0, 0, 0, 205, 0, 0, 5, 15, 225
"e:\Instagram Clone\Eimentum\src\Home\Feed\Stories\Webcam\Webcamcapture.js", "JavaScript", 96, 0, 0, 0, 0, 0, 0, 0, 12, 108
"e:\Instagram Clone\Eimentum\src\Home\Feed\Stories\Webcam\Webcamcapture.module.css", "CSS", 0, 0, 0, 0, 85, 0, 0, 7, 5, 97
"e:\Instagram Clone\Eimentum\src\Home\Feed\Stories\Webcam\webcam.css", "CSS", 0, 0, 0, 0, 38, 0, 0, 0, 3, 41
"e:\Instagram Clone\Eimentum\src\Home\Feed\content\Content.js", "JavaScript", 482, 0, 0, 0, 0, 0, 0, 0, 24, 506
"e:\Instagram Clone\Eimentum\src\Home\Feed\content\Content.module.css", "CSS", 0, 0, 0, 0, 416, 0, 0, 7, 56, 479
"e:\Instagram Clone\Eimentum\src\Home\Feed\content\ContentMainAnimate\ContentMainAnimate.js", "JavaScript", 35, 0, 0, 0, 0, 0, 0, 0, 8, 43
"e:\Instagram Clone\Eimentum\src\Home\Feed\content\ContentMainAnimate\ContentMainAnimate.module.css", "CSS", 0, 0, 0, 0, 186, 0, 0, 0, 10, 196
"e:\Instagram Clone\Eimentum\src\Home\Feed\content\Contentmain.js", "JavaScript", 494, 0, 0, 0, 0, 0, 0, 38, 50, 582
"e:\Instagram Clone\Eimentum\src\Home\Feed\content\SuspenceImage\SuspenceImg.js", "JavaScript", 32, 0, 0, 0, 0, 0, 0, 0, 7, 39
"e:\Instagram Clone\Eimentum\src\Home\Feed\content\comments\Addcomment.js", "JavaScript", 37, 0, 0, 0, 0, 0, 0, 0, 1, 38
"e:\Instagram Clone\Eimentum\src\Home\Feed\content\comments\Addcomment.module.css", "CSS", 0, 0, 0, 0, 63, 0, 0, 5, 4, 72
"e:\Instagram Clone\Eimentum\src\Home\Feed\content\comments\Comments.js", "JavaScript", 108, 0, 0, 0, 0, 0, 0, 7, 6, 121
"e:\Instagram Clone\Eimentum\src\Home\Feed\content\comments\Comments.module.css", "CSS", 0, 0, 0, 0, 93, 0, 0, 8, 4, 105
"e:\Instagram Clone\Eimentum\src\Home\Home.js", "JavaScript", 105, 0, 0, 0, 0, 0, 0, 0, 10, 115
"e:\Instagram Clone\Eimentum\src\Home\Home.module.css", "CSS", 0, 0, 0, 0, 26, 0, 0, 1, 1, 28
"e:\Instagram Clone\Eimentum\src\Home\Top Bar\Header.js", "JavaScript", 40, 0, 0, 0, 0, 0, 0, 0, 7, 47
"e:\Instagram Clone\Eimentum\src\Home\Top Bar\Header.module.css", "CSS", 0, 0, 0, 0, 114, 0, 0, 5, 8, 127
"e:\Instagram Clone\Eimentum\src\Like\Like.js", "JavaScript", 94, 0, 0, 0, 0, 0, 0, 0, 6, 100
"e:\Instagram Clone\Eimentum\src\Like\Like.module.css", "CSS", 0, 0, 0, 0, 154, 0, 0, 0, 11, 165
"e:\Instagram Clone\Eimentum\src\Main.js", "JavaScript", 55, 0, 0, 0, 0, 0, 0, 0, 8, 63
"e:\Instagram Clone\Eimentum\src\Messenger\Box\Box.js", "JavaScript", 118, 0, 0, 0, 0, 0, 0, 23, 9, 150
"e:\Instagram Clone\Eimentum\src\Messenger\Box\Box.module.css", "CSS", 0, 0, 0, 0, 166, 0, 0, 22, 4, 192
"e:\Instagram Clone\Eimentum\src\Messenger\Box\Messages\Messages.js", "JavaScript", 202, 0, 0, 0, 0, 0, 0, 0, 21, 223
"e:\Instagram Clone\Eimentum\src\Messenger\Box\Messages\Messages.module.css", "CSS", 0, 0, 0, 0, 320, 0, 0, 38, 43, 401
"e:\Instagram Clone\Eimentum\src\Messenger\Messenger.js", "JavaScript", 71, 0, 0, 0, 0, 0, 0, 0, 9, 80
"e:\Instagram Clone\Eimentum\src\Messenger\Messenger.module.css", "CSS", 0, 0, 0, 0, 114, 0, 0, 4, 8, 126
"e:\Instagram Clone\Eimentum\src\Page404\Page404.module.css", "CSS", 0, 0, 0, 0, 27, 0, 0, 0, 1, 28
"e:\Instagram Clone\Eimentum\src\Page404\index.js", "JavaScript", 24, 0, 0, 0, 0, 0, 0, 0, 3, 27
"e:\Instagram Clone\Eimentum\src\Profile\Container\Container.js", "JavaScript", 411, 0, 0, 0, 0, 0, 0, 0, 11, 422
"e:\Instagram Clone\Eimentum\src\Profile\Container\Container.module.css", "CSS", 0, 0, 0, 0, 634, 0, 0, 23, 69, 726
"e:\Instagram Clone\Eimentum\src\Profile\Container\Showdetailedpost\Showdetailedpost.js", "JavaScript", 380, 0, 0, 0, 0, 0, 0, 2, 26, 408
"e:\Instagram Clone\Eimentum\src\Profile\Container\Showdetailedpost\Showdetailedpost.module.css", "CSS", 0, 0, 0, 0, 341, 0, 0, 12, 17, 370
"e:\Instagram Clone\Eimentum\src\Profile\Preview\Preview.js", "JavaScript", 79, 0, 0, 0, 0, 0, 0, 0, 6, 85
"e:\Instagram Clone\Eimentum\src\Profile\Preview\Preview.module.css", "CSS", 0, 0, 0, 0, 226, 0, 0, 2, 9, 237
"e:\Instagram Clone\Eimentum\src\Profile\Profile.js", "JavaScript", 80, 0, 0, 0, 0, 0, 0, 0, 7, 87
"e:\Instagram Clone\Eimentum\src\Profile\Profile.module.css", "CSS", 0, 0, 0, 0, 46, 0, 0, 0, 3, 49
"e:\Instagram Clone\Eimentum\src\Profile\Top\Editprofile.js", "JavaScript", 268, 0, 0, 0, 0, 0, 0, 0, 22, 290
"e:\Instagram Clone\Eimentum\src\Profile\Top\Editprofile.module.css", "CSS", 0, 0, 0, 0, 231, 0, 0, 12, 11, 254
"e:\Instagram Clone\Eimentum\src\Profile\Top\ImageCroper\ImageCropper.js", "JavaScript", 22, 0, 0, 0, 0, 0, 0, 0, 4, 26
"e:\Instagram Clone\Eimentum\src\Profile\Top\ImageCroper\ImageCropper.module.css", "CSS", 0, 0, 0, 0, 110, 0, 0, 0, 5, 115
"e:\Instagram Clone\Eimentum\src\Profile\Top\Top.js", "JavaScript", 86, 0, 0, 0, 0, 0, 0, 1, 7, 94
"e:\Instagram Clone\Eimentum\src\Profile\Top\Topprofile.js", "JavaScript", 103, 0, 0, 0, 0, 0, 0, 0, 6, 109
"e:\Instagram Clone\Eimentum\src\Profile\Top\Topprofile.module.css", "CSS", 0, 0, 0, 0, 205, 0, 0, 1, 5, 211
"e:\Instagram Clone\Eimentum\src\Profile\Top\post\Addpost.js", "JavaScript", 203, 0, 0, 0, 0, 0, 0, 27, 18, 248
"e:\Instagram Clone\Eimentum\src\Profile\Top\post\Addpost.module.css", "CSS", 0, 0, 0, 0, 206, 0, 0, 6, 9, 221
"e:\Instagram Clone\Eimentum\src\Search\Search.js", "JavaScript", 272, 0, 0, 0, 0, 0, 0, 1, 17, 290
"e:\Instagram Clone\Eimentum\src\Search\Search.module.css", "CSS", 0, 0, 0, 0, 327, 0, 0, 7, 10, 344
"e:\Instagram Clone\Eimentum\src\Search\Searchuser\Container.module.css", "CSS", 0, 0, 0, 0, 96, 0, 0, 9, 8, 113
"e:\Instagram Clone\Eimentum\src\Search\Searchuser\ShowPost.js", "JavaScript", 5, 0, 0, 0, 0, 0, 0, 0, 2, 7
"e:\Instagram Clone\Eimentum\src\Search\Searchuser\User.js", "JavaScript", 211, 0, 0, 0, 0, 0, 0, 0, 11, 222
"e:\Instagram Clone\Eimentum\src\Search\Searchuser\User.module.css", "CSS", 0, 0, 0, 0, 272, 0, 0, 6, 5, 283
"e:\Instagram Clone\Eimentum\src\Sign in\Signin.js", "JavaScript", 113, 0, 0, 0, 0, 0, 0, 0, 6, 119
"e:\Instagram Clone\Eimentum\src\Sign in\signin.module.css", "CSS", 0, 0, 0, 0, 114, 0, 0, 1, 5, 120
"e:\Instagram Clone\Eimentum\src\Sign up\Signup.js", "JavaScript", 195, 0, 0, 0, 0, 0, 0, 3, 13, 211
"e:\Instagram Clone\Eimentum\src\Sign up\signup.module.css", "CSS", 0, 0, 0, 0, 166, 0, 0, 10, 7, 183
"e:\Instagram Clone\Eimentum\src\components\suggestionlist\SuggestionList.js", "JavaScript", 134, 0, 0, 0, 0, 0, 0, 0, 9, 143
"e:\Instagram Clone\Eimentum\src\components\suggestionlist\SuggestionList.module.css", "CSS", 0, 0, 0, 0, 136, 0, 0, 14, 10, 160
"e:\Instagram Clone\Eimentum\src\index.js", "JavaScript", 32, 0, 0, 0, 0, 0, 0, 0, 4, 36
"e:\Instagram Clone\Eimentum\src\methods\addcomments.js", "JavaScript", 20, 0, 0, 0, 0, 0, 0, 0, 1, 21
"e:\Instagram Clone\Eimentum\src\methods\addconversation.js", "JavaScript", 13, 0, 0, 0, 0, 0, 0, 1, 3, 17
"e:\Instagram Clone\Eimentum\src\methods\addmessage.js", "JavaScript", 11, 0, 0, 0, 0, 0, 0, 1, 3, 15
"e:\Instagram Clone\Eimentum\src\methods\createcrop.js", "JavaScript", 32, 0, 0, 0, 0, 0, 0, 2, 11, 45
"e:\Instagram Clone\Eimentum\src\methods\data_URL_to_file.js", "JavaScript", 9, 0, 0, 0, 0, 0, 0, 0, 3, 12
"e:\Instagram Clone\Eimentum\src\methods\deletePost.js", "JavaScript", 15, 0, 0, 0, 0, 0, 0, 0, 2, 17
"e:\Instagram Clone\Eimentum\src\methods\deleteconversation.js", "JavaScript", 13, 0, 0, 0, 0, 0, 0, 1, 3, 17
"e:\Instagram Clone\Eimentum\src\methods\deletelike.js", "JavaScript", 14, 0, 0, 0, 0, 0, 0, 0, 1, 15
"e:\Instagram Clone\Eimentum\src\methods\getSessionStorageOrDefault.js", "JavaScript", 8, 0, 0, 0, 0, 0, 0, 0, 0, 8
"e:\Instagram Clone\Eimentum\src\methods\getSuggestion.js", "JavaScript", 7, 0, 0, 0, 0, 0, 0, 0, 3, 10
"e:\Instagram Clone\Eimentum\src\methods\getallposts.js", "JavaScript", 15, 0, 0, 0, 0, 0, 0, 2, 2, 19
"e:\Instagram Clone\Eimentum\src\methods\getconversations.js", "JavaScript", 15, 0, 0, 0, 0, 0, 0, 0, 2, 17
"e:\Instagram Clone\Eimentum\src\methods\getcount.js", "JavaScript", 14, 0, 0, 0, 0, 0, 0, 1, 1, 16
"e:\Instagram Clone\Eimentum\src\methods\getfollowers.js", "JavaScript", 5, 0, 0, 0, 0, 0, 0, 0, 2, 7
"e:\Instagram Clone\Eimentum\src\methods\getfollowing.js", "JavaScript", 5, 0, 0, 0, 0, 0, 0, 0, 1, 6
"e:\Instagram Clone\Eimentum\src\methods\getitem.js", "JavaScript", 17, 0, 0, 0, 0, 0, 0, 0, 3, 20
"e:\Instagram Clone\Eimentum\src\methods\getmessages.js", "JavaScript", 13, 0, 0, 0, 0, 0, 0, 0, 3, 16
"e:\Instagram Clone\Eimentum\src\methods\getpartialusers.js", "JavaScript", 13, 0, 0, 0, 0, 0, 0, 0, 2, 15
"e:\Instagram Clone\Eimentum\src\methods\getpostcount.js", "JavaScript", 5, 0, 0, 0, 0, 0, 0, 0, 1, 6
"e:\Instagram Clone\Eimentum\src\methods\getposts.js", "JavaScript", 13, 0, 0, 0, 0, 0, 0, 0, 1, 14
"e:\Instagram Clone\Eimentum\src\methods\getpostsforfeed.js", "JavaScript", 18, 0, 0, 0, 0, 0, 0, 1, 1, 20
"e:\Instagram Clone\Eimentum\src\methods\getuser.js", "JavaScript", 17, 0, 0, 0, 0, 0, 0, 0, 3, 20
"e:\Instagram Clone\Eimentum\src\methods\getusers.js", "JavaScript", 13, 0, 0, 0, 0, 0, 0, 0, 2, 15
"e:\Instagram Clone\Eimentum\src\methods\isconnection.js", "JavaScript", 13, 0, 0, 0, 0, 0, 0, 0, 3, 16
"e:\Instagram Clone\Eimentum\src\methods\setfollowers.js", "JavaScript", 7, 0, 0, 0, 0, 0, 0, 0, 2, 9
"e:\Instagram Clone\Eimentum\src\methods\updatelikes.js", "JavaScript", 16, 0, 0, 0, 0, 0, 0, 0, 1, 17
"e:\Instagram Clone\Eimentum\src\methods\uploadstories.js", "JavaScript", 55, 0, 0, 0, 0, 0, 0, 0, 3, 58
"e:\Instagram Clone\Eimentum\src\methods\verifiesusers.js", "JavaScript", 16, 0, 0, 0, 0, 0, 0, 0, 2, 18
"e:\Instagram Clone\Eimentum\src\posts\Feedposts.js", "JavaScript", 13, 0, 0, 0, 0, 0, 0, 0, 6, 19
"e:\Instagram Clone\Eimentum\src\posts\Post.js", "JavaScript", 36, 0, 0, 0, 0, 0, 0, 1, 4, 41
"e:\Instagram Clone\Eimentum\src\posts\Post.module.css", "CSS", 0, 0, 0, 0, 194, 0, 0, 2, 16, 212
"e:\Instagram Clone\Eimentum\src\posts\Userposts.js", "JavaScript", 9, 0, 0, 0, 0, 0, 0, 0, 2, 11
"e:\Instagram Clone\Eimentum\src\reduces\Likeposts.js", "JavaScript", 12, 0, 0, 0, 0, 0, 0, 0, 1, 13
"e:\Instagram Clone\Eimentum\src\reduces\MessageReducer.js", "JavaScript", 18, 0, 0, 0, 0, 0, 0, 0, 5, 23
"e:\Instagram Clone\Eimentum\src\reduces\Posts.js", "JavaScript", 63, 0, 0, 0, 0, 0, 0, 0, 4, 67
"e:\Instagram Clone\Eimentum\src\reduces\Reducers.js", "JavaScript", 24, 0, 0, 0, 0, 0, 0, 0, 1, 25
"e:\Instagram Clone\Eimentum\src\reduces\Stories.js", "JavaScript", 43, 0, 0, 0, 0, 0, 0, 0, 5, 48
"e:\Instagram Clone\Eimentum\src\reduces\Suggestions.js", "JavaScript", 15, 0, 0, 0, 0, 0, 0, 0, 2, 17
"e:\Instagram Clone\Eimentum\src\reduces\actions\MessageReducerAction.js", "JavaScript", 12, 0, 0, 0, 0, 0, 0, 0, 3, 15
"e:\Instagram Clone\Eimentum\src\reduces\actions\PostAction.js", "JavaScript", 21, 0, 0, 0, 0, 0, 0, 0, 0, 21
"e:\Instagram Clone\Eimentum\src\reduces\actions\StoriesAction.js", "JavaScript", 18, 0, 0, 0, 0, 0, 0, 0, 3, 21
"e:\Instagram Clone\Eimentum\src\reduces\actions\SuggestionsAction.js", "JavaScript", 3, 0, 0, 0, 0, 0, 0, 0, 0, 3
"e:\Instagram Clone\Eimentum\src\reduces\actions\countAction.js", "JavaScript", 128, 0, 0, 0, 0, 0, 0, 0, 8, 136
"e:\Instagram Clone\Eimentum\src\reduces\actions\userAction.js", "JavaScript", 78, 0, 0, 0, 0, 0, 0, 0, 4, 82
"e:\Instagram Clone\Eimentum\src\reduces\count.js", "JavaScript", 21, 0, 0, 0, 0, 0, 0, 0, 2, 23
"e:\Instagram Clone\Eimentum\src\reduces\feedposts.js", "JavaScript", 91, 0, 0, 0, 0, 0, 0, 0, 7, 98
"e:\Instagram Clone\Eimentum\src\reduces\main.js", "JavaScript", 19, 0, 0, 0, 0, 0, 0, 0, 7, 26
"e:\Instagram Clone\Eimentum\src\reduces\signinReducer.js", "JavaScript", 11, 0, 0, 0, 0, 0, 0, 0, 1, 12
"e:\Instagram Clone\Eimentum\src\reduces\user.js", "JavaScript", 46, 0, 0, 0, 0, 0, 0, 0, 2, 48
"e:\Instagram Clone\Eimentum\src\reduces\userposts.js", "JavaScript", 23, 0, 0, 0, 0, 0, 0, 0, 4, 27
"e:\Instagram Clone\Eimentum\src\showbar\Showbar.js", "JavaScript", 100, 0, 0, 0, 0, 0, 0, 0, 5, 105
"e:\Instagram Clone\Eimentum\src\showbar\Showbar.module.css", "CSS", 0, 0, 0, 0, 68, 0, 0, 0, 5, 73
"e:\Instagram Clone\Eimentum\src\showbar\list\List.js", "JavaScript", 82, 0, 0, 0, 0, 0, 0, 0, 7, 89
"e:\Instagram Clone\Eimentum\src\showbar\list\List.module.css", "CSS", 0, 0, 0, 0, 117, 0, 0, 10, 7, 134
"Total", "-", 6669, 19, 25456, 31, 6075, 16, 26, 386, 1018, 39696